,source,target,origin,prediction
0,dhrtarastra uvaca,dhṛtarāṣṭra uvāca,pdf,dhṛtarāṣṭra uvāca
1,dharma-ksetre kuru-ksetre samaveta yuyutsavah,dharma-kṣetre kuru-kṣetre samavetā yuyutsavaḥ,pdf,dharma-kṣetre kuru-kṣetre samaveta yuyutsavaḥ
2,mamakah pandavas caiva kim akurvata sanjaya,māmakāḥ pāṇḍavāś caiva kim akurvata sañjaya,pdf,mamakaḥ paṇḍavaś caiva kim akurvata sañjaya
3,karpanya-dosopahata-svabhavah,kārpaṇya-doṣopahata-svabhāvaḥ,pdf,karpaṇya-doṣopahata-svabhāvaḥ
4,prechami tvam dharma-sammudha-cetah,pṛcchāmi tvāṁ dharma-sammūḍha-cetāḥ,pdf,pṛcchāmi tvaṁ dharma-sammudha-cetaḥ
5,yac chreyah syan niscitam bruhi tan me,yac chreyaḥ syān niścitaṁ brūhi tan me,pdf,yac chreyaḥ syān niścitaṁ bruhi tān me
6,sisyas te 'ham sadhi mam tvam prapannam,śiṣyas te ’haṁ śādhi māṁ tvāṁ prapannam,pdf,śiṣyas te ’haṁ sadhi maṁ tvaṁ prapannaṁ
7,sri-bhagavan uvaca,śrī-bhagavān uvāca,pdf,śrī-bhagavān uvāca
8,asocyan anvasocas tvam prajna-vadams ca bhasase,aśocyān anvaśocas tvaṁ prajñā-vādāṁś ca bhāṣase,pdf,aśocyān anvaśocas tvaṁ prajña-vadāṁś ca bhāṣase
9,gatasun agatasums ca nanusocanti panditah,gatāsūn agatāsūṁś ca nānuśocanti paṇḍitāḥ,pdf,gatasūn agatasuṁś ca nanuśocanti paṇḍitaḥ
10,na tv evaham jatu nasam na tvam neme janadhipah,na tv evāhaṁ jātu nāsaṁ na tvaṁ neme janādhipāḥ,pdf,na tv evahaṁ jatu naśaṁ na tvaṁ neme janādhipaḥ
11,na caiva na bhavisyamah sarve vayam atah param,na caiva na bhaviṣyāmaḥ sarve vayam ataḥ param,pdf,na caiva na bhaviṣyamaḥ sarve vayam ataḥ param
12,dehino 'smin yatha dehe kaumaram yauvanam jara,dehino ’smin yathā dehe kaumāraṁ yauvanaṁ jarā,pdf,dehino ’smin yathā dehe kaumaraṁ yauvanaṁ jara
13,tatha dehantara-praptir dhiras tatra na muhyati,tathā dehāntara-prāptir dhīras tatra na muhyati,pdf,tathā dehantara-praptir dhiras tatra na muhyati
14,matra-sparsas tu kaunteya sitosna-sukha-duhkha-dah,mātrā-sparśās tu kaunteya śītoṣṇa-sukha-duḥkha-dāḥ,pdf,matra-sparśas tu kaunteya sitoṣṇa-sukha-duḥkha-daḥ
15,agamapayino 'nityas tams titiksasva bharata,āgamāpāyino ’nityās tāṁs titikṣasva bhārata,pdf,agamāpāyino ’nityas taṁs titikṣasva bhārata
16,avinasi tu tad viddhi yena sarvam idam tatam,avināśi tu tad viddhi yena sarvam idaṁ tatam,pdf,avinasi tu tad viddhi yena sarvam idaṁ tataṁ
17,vinasam avyayasyasya na kascit kartum arhati,vināśam avyayasyāsya na kaścit kartum arhati,pdf,vināśam avyayasyasya na kaścit kartum arhati
18,na jayate mriyate va kadacin nayam bhutva bhavita va na bhuyah,na jāyate mriyate vā kadācin nāyaṁ bhūtvā bhavitā vā na bhūyaḥ,pdf,nā jāyate mriyate va kadacin nayaṁ bhutvā bhavitā va na bhūyaḥ
19,ajo nityah sasvato 'yam purano na hanyate hanyamane sarire,ajo nityaḥ śāśvato ’yaṁ purāṇo na hanyate hanyamāne śarīre,pdf,ajo nityaḥ sasvato ’yaṁ puraṇo na hanyate hanyamāne sarīre
20,vasamsi jirnani yatha vihaya,vāsāṁsi jīrṇāni yathā vihāya,pdf,vasāṁsi jīrṇāni yathā vihāya
21,navani grhnati naro 'parani,navāni gṛhṇāti naro ’parāṇi,pdf,navani gṛhṇati naro ’parāṇi
22,tatha sarirani vihaya jirnany,tathā śarīrāṇi vihāya jīrṇāny,pdf,tathā sarīrāṇi vihaya jīrṇany
23,anyani samyati navani dehi,anyāni saṁyāti navāni dehī,pdf,anyāni samyati navani dehi
24,nainam chindanti sastrani nainam dahati pavakah,nainaṁ chindanti śastrāṇi nainaṁ dahati pāvakaḥ,pdf,nainaṁ chindanti śasṭrāṇi nainaṁ dahati pāvakaḥ
25,na cainam kledayanty apo na sosayati marutah,na cainaṁ kledayanty āpo na śoṣayati mārutaḥ,pdf,na cainaṁ kledayanty apo na śoṣayati mārutaḥ
26,nehabhikrama-naso 'sti pratyavayo na vidyate,nehābhikrama-nāśo ’sti pratyavāyo na vidyate,pdf,nehabhikrama-naśo ’sti pratyavayo na vidyate
27,sv-alpam apy asya dharmasya trayate mahato bhayat,sv-alpam apy asya dharmasya trāyate mahato bhayāt,pdf,sv-alpam apy asya dharmasya trayate mahato bhayāt
28,bhogaisvarya-prasaktanam tayapahrta-cetasam,bhogaiśvarya-prasaktānāṁ tayāpahṛta-cetasām,pdf,bhogaiśvarya-praśaktanaṁ tayāpahṛta-cetasam
29,vyavasayatmika buddhih samadhau na vidhiyate,vyavasāyātmikā buddhiḥ samādhau na vidhīyate,pdf,vyavasayātmika buddhiḥ samadhau na vidhiyate
30,karmany evadhikaras te ma phalesu kadacana,karmaṇy evādhikāras te mā phaleṣu kadācana,pdf,karmaṇy evadhikaras te ma phaleṣu kadācana
31,ma karma-phala-hetur bhur ma te sango 'stv akarmani,mā karma-phala-hetur bhūr mā te saṅgo ’stv akarmaṇi,pdf,ma karma-phala-hetur bhur ma te saṅgo ’stv akarmaṇi
32,visaya vinivartante niraharasya dehinah,viṣayā vinivartante nirāhārasya dehinaḥ,pdf,viṣaya vinivartante niraharasya dehināḥ
34,tani sarvani samyamya yukta asita mat-parah,tāni sarvāṇi saṁyamya yukta āsīta mat-paraḥ,pdf,tani sarvāṇi samyamya yukta āsīta mat-paraḥ
36,dhyayato visayan pumsah sangas tesupajayate,dhyāyato viṣayān puṁsaḥ saṅgas teṣūpajāyate,pdf,dhyāyato viśayān puṁsaḥ saṅgas teṣupajāyate
38,krodhad bhavati sammohah sammohat smrti-vibhramah,krodhād bhavati sammohaḥ sammohāt smṛti-vibhramaḥ,pdf,krodhad bhavati sammohaḥ sammohat smṛti-vibhramaḥ
39,smrti-bhramsad buddhi-naso buddhi-nasat pranasyati,smṛti-bhraṁśād buddhi-nāśo buddhi-nāśāt praṇaśyati,pdf,smṛti-bhrāṁśad buddhi-naśo buddhi-naśat praṇasyati
40,ya nisa sarva-bhutanam tasyam jagarti samyami,yā niśā sarva-bhūtānāṁ tasyāṁ jāgarti saṁyamī,pdf,ya niśa sarva-bhūtānaṁ tasyaṁ jagarti saṁyāmi
41,yasyam jagrati bhutani sa nisa pasyato muneh,yasyāṁ jāgrati bhūtāni sā niśā paśyato muneḥ,pdf,yasyaṁ jagrati bhūtāni sa niśa paśyato muneḥ
42,na hi kascit ksanam api jatu tisthaty akarma-krt,na hi kaścit kṣaṇam api jātu tiṣṭhaty akarma-kṛt,pdf,na hi kaścit kṣaṇam api jātu tiṣṭhaty akarma-kṛt
43,karyate hy avasah karma sarvah prakrti-jair gunaih,kāryate hy avaśaḥ karma sarvaḥ prakṛti-jair guṇaiḥ,pdf,karyate hy avasaḥ karma sarvaḥ prakṛti-jair guṇaiḥ
44,karmendriyani samyamya ya aste manasa smaran,karmendriyāṇi saṁyamya ya āste manasā smaran,pdf,karmendriyāṇi saṁyamya ya āste manasā smaran
45,indriyarthan vimudhatma mithyacarah sa ucyate,indriyārthān vimūḍhātmā mithyācāraḥ sa ucyate,pdf,indriyārthān vimudhātma mithyācaraḥ sa ucyate
46,niyatam kuru karma tvam karma jyayo hy akarmanah,niyataṁ kuru karma tvaṁ karma jyāyo hy akarmaṇaḥ,pdf,niyataṁ kuru karma tvaṁ karma jyayo hy akarmaṇaḥ
48,yajnarthat karmano 'nyatra loko 'yam karma-bandhanah,yajñārthāt karmaṇo ’nyatra loko ’yaṁ karma-bandhanaḥ,pdf,yajñārthat karmaṇo ’nyatra loko ’yaṁ karma-bandhanaḥ
49,tad-artham karma kaunteya mukta-sangah samacara,tad-arthaṁ karma kaunteya mukta-saṅgaḥ samācara,pdf,tad-arthaṁ karma kaunteya mukta-saṅgaḥ samācara
52,annad bhavanti bhutani parjanyad anna-sambhavah,annād bhavanti bhūtāni parjanyād anna-sambhavaḥ,pdf,annad bhavanti bhūtāni parjanyad anna-sambhavaḥ
54,ajo 'pi sann avyayatma bhutanam isvaro 'pi san,ajo ’pi sann avyayātmā bhūtānām īśvaro ’pi san,pdf,ajo ’pi sann avyayātma bhūtānām īśvaro ’pi sān
55,prakrtim svam adhisthaya sambhavamy atma-mayaya,prakṛtiṁ svām adhiṣṭhāya sambhavāmy ātma-māyayā,pdf,prakṛtiṁ svam adhiṣṭhaya sambhavāmy ātma-māyayā
56,yada yada hi dharmasya glanir bhavati bharata,yadā yadā hi dharmasya glānir bhavati bhārata,pdf,yadā yadā hi dharmasya glanir bhavāti bharata
57,abhyutthanam adharmasya tadatmanam sriamy aham,abhyutthānam adharmasya tadātmānaṁ sṛjāmy aham,pdf,abhyutthānam adharmasya tadātmanaṁ sṛjāmy aham
58,paritranaya sadhunam vinasaya ca duskrtam,paritrāṇāya sādhūnāṁ vināśāya ca duṣkṛtām,pdf,paritrāṇāya sadhunaṁ vinaśaya ca duṣkṛtam
59,dharma-samsthapanarthaya sambhavami yuge yuge,dharma-saṁsthāpanārthāya sambhavāmi yuge yuge,pdf,dharma-saṁsthapanārthaya sambhavāmi yuge yuge
60,janma karma ca me divyam evam yo vetti tattvatah,janma karma ca me divyam evaṁ yo vetti tattvataḥ,pdf,janma karma ca me divyam evaṁ yo vetti tattvataḥ
61,tyaktva deham punar janma naiti mam eti so 'rjuna,tyaktvā dehaṁ punar janma naiti mām eti so ’rjuna,pdf,tyaktvā dehaṁ punar janma naiti mam eti so ’rjunā
62,ye yatha mam prapadyante tams tathaiva bhajamy aham,ye yathā māṁ prapadyante tāṁs tathaiva bhajāmy aham,pdf,ye yathā maṁ prapadyante taṁs tathaiva bhajamy aham
63,mama vartmanuvartante manusyah partha sarvasah,mama vartmānuvartante manuṣyāḥ pārtha sarvaśaḥ,pdf,māma vartmanuvartante manuṣyaḥ partha sarvaśaḥ
